
LOG:  VIAN is up to date with version: 0.4.4
['Item ID', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1'] 29
['Sequence No', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28'] 29
['Filmdaten FilmsColors 2::Title', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer', 'Amer'] 29
['Filmdaten FilmsColors 2::Editors', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF', 'BF'] 29
['Camera Movement', 'yes  tracking shot  phantom ride', 'tracking shot  yes', 'zoom', 'anthropomorphic  Steadicam  yes', 'handheld  yes  anthropomorphic', 'tracking shot  yes', 'tracking shot  yes', 'yes  tracking shot', 'tracking shot  yes  anthropomorphic', 'pan  yes', 'tracking shot  yes', 'anthropomorphic  tracking shot  yes', 'handheld  yes', 'yes  handheld  fast', 'no', 'tracking shot  yes  character-centered', 'yes', 'anthropomorphic  handheld  yes', 'yes  handheld  character-centered  anthropomorphic', 'yes  handheld  anthropomorphic', 'handheld', 'handheld', 'anthropomorphic  handheld  yes', 'anthropomorphic  zoom  handheld  yes  tracking shot', 'anthropomorphic  handheld  yes  character-centered', 'anthropomorphic  yes', 'no', ''] 29
['Character Movement', '', 'yes', '', 'yes', '', 'yes', 'yes', 'yes', '', 'yes', 'yes', '', 'yes', 'yes  fast', 'no', 'yes', 'yes', 'yes', 'yes', 'yes  slow', '', '', 'yes  increasing', 'yes', 'yes', '', 'no', ''] 29
['City / Country', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', 'Riviera France', ''] 29
['Close Reading', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Color Contrasts', 'saturation contrast', 'light-dark contrast', 'light-dark contrast  contrast of extension', 'light-dark contrast  contrast of extension  cold-warm contrast', 'light-dark contrast', 'light-dark contrast', 'successive contrast', 'successive contrast  complementary contrast  cold-warm contrast', 'successive contrast', 'light-dark contrast', 'saturation contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast  saturation contrast', 'light-dark contrast', 'saturation contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast', 'light-dark contrast  successive contrast', 'light-dark contrast', 'saturation contrast'] 29
['Color Contrasts Color Harmonies Notes', '', "Ana's red dress pops out", "Ana's red dress pops out", 'cold warm and pop out in 4_3', '', '', '', '', '', '', 'red hat and red car', '', 'lollipop pops out', '', '', 'orange suitcase pops slightly out', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Color Notes', '', '', 'Ana takes off her black cardigan, red dress becomes more visible', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'purple dress from part II', '', '', '', '', 'blood looks black', 'Towards the end the colors are brought back', ''] 29
['Color Scheme', 'restrictive', 'monochrome  desaturated', 'monochrome  desaturated  dark  warm', 'monochrome  desaturated  dark  warm', 'monochrome  desaturated  dark  warm', 'desaturated  dark  warm  restrictive', 'saturated', 'saturated', 'monochrome  restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive', 'restrictive  dark', 'restrictive  light', 'restrictive  light', 'restrictive  light', 'restrictive  dark', 'warm  restrictive', 'dark', 'monochrome  cold  dark', 'monochrome  cold  light', ''] 29
['Color Temperature', 'daylight', 'tungsten', 'tungsten', 'tungsten', 'tungsten', 'tungsten', 'tungsten  colored  mood lighting', 'tungsten  colored  mood lighting', '', 'daylight', 'daylight', 'daylight', 'daylight', 'daylight', 'daylight', 'daylight', 'daylight  mood lighting  colored', 'daylight', 'daylight', 'daylight', 'daylight', 'daylight', 'daylight  tungsten', 'colored  tungsten', 'tungsten', 'colored  mood lighting', 'colored', ''] 29
['Composition Main', 'centered  symmetrical', 'centered  matted', 'matted', 'centered  layers  grid  reflection  window', 'window  framed  grid  layers  centered  symmetrical', 'organic  centered  flat', 'flat', 'flat', 'centered  layers', 'centered  symmetrical  flat  organic', 'layers  grid  organic  framed  mirror  reflection', 'layers  framed  deep  centered  diffusion', 'layers  window  framed  deep  flat  centered  geometrical', 'deep  centered  layers  diagonal', 'flat', 'centered  deep  flat  framed  reflection', 'mirror  flat', 'layers  grid  cluttered  organic', 'framed  geometrical  layers', 'flat', 'flat  geometrical', 'grid  layers', 'grid  diagonal  flat  window  geometrical', 'flat', 'layers  grid  matted', 'flat  grid  layers', 'flat', 'flat'] 29
['Composition Interior Design Depth Notes', '', 'keyhole matte', '', '', '', 'extremely fragmented', 'tilted shot at beginning of alienation', 'highly fragmente', '', '', 'layered composition indicates observer (invoked presence)', 'layered composition indicates observer (invoked presence)', 'geometrical composition is rather different', '', 'highly fragmented', 'surprisingly deep image composition', '', 'fragmented; layers indicate observer again', 'invoked presence again', '', '', '', 'complexity increasing,', '', 'invoked presence by layers', 'fragmented', '', ''] 29
['Depth of Field Notes', '', '', '', '', '', 'motin blur in fight', '', '', '', 'tilt shift distortion', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Depth Of Field', 'shallow DOF  middle DOF  deep focus', 'deep focus  middle DOF  shallow DOF  rack focus', 'deep focus  middle DOF  shallow DOF  rack focus', 'deep focus  middle DOF  shallow DOF', 'middle DOF  shallow DOF', 'shallow DOF  motion blur  deep focus  middle DOF', 'shallow DOF  deep focus', 'shallow DOF  out of focus  bokeh', 'shallow DOF  middle DOF', 'shallow DOF  motion blur  deep focus  out of focus', 'shallow DOF  deep focus  motion blur', 'out of focus  rack focus  shallow DOF  deep focus  optical diffusion', 'rack focus  shallow DOF  deep focus', 'rack focus  shallow DOF  deep focus  out of focus  motion blur', 'rack focus  shallow DOF  deep focus', 'deep focus  middle DOF', 'deep focus  shallow DOF  rack focus  bokeh', 'deep focus  shallow DOF  bokeh', 'deep focus  middle DOF', 'deep focus', 'middle DOF  deep focus', 'middle DOF  shallow DOF', 'deep focus  middle DOF  shallow DOF', 'middle DOF  shallow DOF  motion blur  out of focus  bokeh', 'shallow DOF  deep focus  middle DOF', 'middle DOF  shallow DOF  motion blur  out of focus', 'shallow DOF  middle DOF', ''] 29
['Dialogue', '', '', '', '', "parent's quarelling", '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Duration', '15020', '11213', '25421', '13721', '22524', '72319', '11918', '60611', '12821', '23515', '33603', '12917', '30218', '60522', '20203', '14606', '43220', '32103', '34309', '3803', '5220', '5515', '20114', '42916', '2912', '134323', '15116', '30906'] 29
['Editing Place', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Faktura', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Faktura Materiality Notes', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Female Protagonist Name', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', '', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', 'Ana', '', 'Ana', 'Ana', ''] 29
['Female Support Name', '', 'Mother', 'Mother', '', 'Mother', '', '', '', 'Mother', 'Mother', 'Mother', 'Mother', 'Mother', 'mother', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Figure Ground', '', '', '', 'weak', 'weak silhouettes', 'weak', 'weak', 'weak', 'weak', 'weak', '', 'silhouettes weak', 'strong hue', 'weak', '', 'weak', 'weak', 'weak', 'weak silhouettes', 'strong lightness', 'weak', 'weak', 'weak', 'weak', 'weak silhouettes', 'weak', '', ''] 29
['FileMaker ID', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238', '238'] 29
['Frame Length', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Frame Rate', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Hues Background', 'blackbeige  green  blue', 'beige  brown  blackdesaturated  blue', 'beige  brown  blackdesaturated', 'brown  blackdesaturated  blue  orange  white  grey', 'beige  brown  blackdesaturated', 'beige  brown  blackdesaturated  orange  yellow', 'beige  brown  blacksaturated  red  green  blue  color change', 'blacksaturated  red  green  blue  color change  pink', 'green  color change  beige  brown  black', 'grey  blue  beige  black', 'grey  blue  purple  beige  blackred', 'beige  white  grey  black', 'beige  white  grey  black', '', 'beige  brown  black', 'beige  brown  blackgreen  blue', 'beige  brown  blackgreen  blue', 'beige  brown  blackgreen  blue  grey', 'blackwhite  blue  brown', 'grey  blackblue  green', 'beige  blackpurple', 'beige  blackgreen', 'brown  beige  blackblue', 'orange  yellow  beige  blackbrown', 'dark  blackbrown  blue  desaturated', 'blue', '', ''] 29
['HuesOlivia', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Hues FemaleProtagonist', 'brown  white', 'red  black', 'red  blackcolor change', 'red  blackcolor change', 'color change  white', 'color change  grey', 'color change  grey', 'color change  red  pink  blue', 'green', 'purple', 'purple', 'purple', 'purple', 'purple', 'blue  pastels  white', 'blue  pastels  white  orange', 'blue  pastels  white', 'blue  pastels  orange', 'blue  pastels', 'blue  pastels', 'blue  pastels  black', 'blue  pastels  black', 'blue  pastels  black', 'blue  pastels  blackorange', '', 'blue', 'blue  red  beige  color change', ''] 29
['Hues FemaleSupport', '', 'black', 'black', '', 'black', '', '', '', 'black', '', 'red  black', 'red  black', 'blackbeige  dark  desaturated', 'blackdark  desaturated  red', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Hues Foreground', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Hues Intertitle', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Hues MaleProtagonist', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Hues MaleSupport', '', '', '', 'blue  black', '', '', '', '', '', '', '', '', '', '', '', 'blackdesaturated  dark', 'blackdesaturated  dark', '', '', '', '', '', '', '', '', '', '', ''] 29
['Key Words', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['AffectOlivia', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Higher Order Semantics', '', 'milieu  character relationships', '', 'genre conventions', 'genre conventions', 'genre conventions', 'character relationships', 'genre conventions', 'genre conventions', 'character relationships', 'character relationships  gender  rhyme isotopy', 'cultural contextualization', 'cultural contextualization', 'gender  character relationships', 'gender', 'gender  stereotypes', 'gender', 'genre conventions', 'genre conventions', '', '', 'gender', 'genre conventions', 'gender', '', 'gender  genre conventions', '', ''] 29
['Intermediality', '', '', '', '', '', 'citation', '', 'pastiche', 'pastiche', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'allusion', '', 'allusion', '', ''] 29
